"856","3531","18","35","1995-01-29 00:58:41","8680.54","4","false"
"857","3231","96","51","2012-07-16 12:00:09","45.19","4","false"
"858","2788","76","22","1991-12-17 00:08:19","282.72","9","false"
"859","564","98","20","1993-11-09 08:15:50","4295.56","10","true"
"860","4468","45","10","1983-09-13 03:45:36","6696.63","9","true"
"861","3062","96","55","1976-02-02 14:59:28","2182.15","4","false"
"862","4512","63","18","2023-10-06 15:54:11","3974.49","6","false"
"863","3162","26","0","2019-06-11 14:30:54","7656.23","6","true"
"864","717","47","4","2001-03-06 12:29:26","9607.26","5","false"
"865","3884","58","2","1975-04-20 13:44:37","8782.11","3","false"
"866","4603","69","4","1999-11-03 08:41:31","5715.10","1","false"
"867","1323","18","8","1978-02-19 19:57:25","2780.80","4","true"
"868","3213","36","86","2016-09-03 17:38:57","2686.37","5","false"
"869","4210","73","44","1985-01-01 23:13:07","7285.34","2","true"
"870","2615","57","36","1972-05-19 15:01:01","7414.42","10","true"
"871","3435","61","89","1991-01-20 11:34:54","7175.60","6","true"
"872","115","22","82","2004-11-04 15:31:51","5313.48","4","false"
"873","2330","94","19","1994-10-29 21:08:25","4235.70","1","false"
"874","2451","42","14","1993-03-03 14:00:05","5313.87","5","true"
"875","232","55","61","1996-10-15 13:41:17","2122.09","7","true"
"876","2953","45","65","1971-09-02 21:04:38","9768.46","3","false"
"877","3668","41","55","2023-08-25 12:54:34","9632.15","1","false"
"878","3571","12","60","2017-04-18 03:59:57","892.70","10","false"
"879","672","69","14","2021-11-21 18:22:57","2027.51","10","true"
"880","1656","92","18","2008-07-03 23:51:09","2249.67","7","false"
"881","3401","58","65","1973-07-24 23:24:56","9569.43","7","false"
"882","904","40","63","1976-11-22 01:04:07","9599.15","5","false"
"883","772","10","86","2022-10-20 14:04:04","4856.12","4","false"
"884","3390","55","80","1995-01-04 14:42:59","2603.25","6","true"
"885","3672","74","83","1980-01-17 18:46:59","5006.40","7","true"
"886","1413","32","27","1972-04-22 20:25:56","5553.42","3","false"
"887","1656","83","13","2023-07-14 15:28:56","7522.08","8","false"
"888","3909","19","56","2016-11-08 10:00:58","2527.86","8","false"
"889","1741","65","87","2008-02-25 00:21:59","6660.38","5","true"
"890","2267","7","75","2014-12-13 20:01:19","8379.76","7","true"
"891","4936","0","23","1987-07-09 09:43:50","9448.55","7","true"
"892","2639","53","58","2018-10-22 18:28:55","9292.77","3","false"
"893","3835","70","46","2023-05-18 22:00:28","5058.05","10","false"
"894","3547","76","35","1989-11-23 08:40:13","1861.00","10","false"
"895","723","84","45","2011-02-07 09:11:03","4639.37","9","true"
"896","3941","93","60","1994-05-29 07:49:26","331.20","3","true"
"897","4147","12","36","1973-02-01 12:53:25","715.59","2","true"
"898","3483","98","11","2023-07-25 23:26:11","6219.47","10","true"
"899","912","10","53","2004-04-08 05:41:22","7980.09","8","false"
"900","935","87","10","2010-10-05 07:12:18","9251.56","7","false"
"901","990","29","48","2013-08-05 17:28:06","3079.60","9","false"
"902","2047","6","96","1995-07-29 19:43:51","9653.74","1","false"
"903","4745","14","29","2009-08-18 09:43:07","5723.33","4","true"
"904","1966","92","43","2009-04-23 01:53:34","8404.07","10","false"
"905","251","26","86","2009-01-08 17:21:10","8313.96","4","true"
"906","831","62","1","2010-12-14 11:12:56","9078.86","2","true"
"907","454","87","67","2004-07-29 15:22:55","5270.01","3","false"
"908","3491","84","27","2003-11-13 22:43:49","7281.65","4","true"
"909","848","37","2","2015-03-06 18:10:50","7627.55","7","true"
"910","1259","66","12","2008-08-07 22:57:32","5658.53","6","false"
"911","1171","13","27","1970-01-07 01:11:27","1393.48","8","false"
"912","1525","36","99","2005-03-31 20:33:53","4804.50","7","false"
"913","1790","26","41","2015-01-16 21:55:33","9287.26","8","true"
"914","242","48","12","1986-07-10 05:26:30","9454.32","4","true"
"915","1290","12","50","1998-10-17 04:52:51","2569.07","3","true"
"916","3838","82","17","2001-06-26 20:32:52","5776.73","4","true"
"917","3100","56","33","1986-03-19 15:41:49","1947.85","8","false"
"918","1780","44","59","1975-09-12 00:46:45","2825.93","10","true"
"919","326","98","31","1988-02-08 08:51:11","2365.89","10","true"
"920","3176","26","92","1986-08-13 09:10:48","9883.00","4","true"
"921","4480","60","57","1977-01-24 04:45:42","8548.01","6","true"
"922","2295","31","51","2019-05-22 14:39:57","6793.63","3","false"
"923","98","80","27","2017-12-26 04:39:22","1644.28","8","false"
"924","1763","21","70","2022-09-22 04:55:05","6931.30","5","true"
"925","324","11","75","1984-08-24 01:06:56","3644.82","6","true"
"926","2316","8","50","2002-04-21 08:53:21","6301.90","2","false"
"927","2105","5","21","2001-11-11 19:18:33","551.50","8","false"
"928","3490","16","40","1978-12-30 19:16:22","9177.73","5","false"
"929","3016","91","65","2012-10-19 17:54:40","5086.87","2","false"
"930","195","65","89","1998-04-05 14:11:35","1182.46","8","false"
"931","1993","1","73","1970-04-04 05:47:03","2961.48","6","true"
"932","2796","47","37","2000-02-21 08:58:08","3178.83","4","false"
"933","1428","64","45","1992-10-13 10:19:18","7093.59","8","false"
"934","1091","64","53","2017-08-23 09:41:30","9909.46","9","true"
"935","3175","31","78","1997-02-13 19:40:03","8358.61","9","true"
"936","959","78","33","2014-01-09 18:52:40","4684.53","7","true"
"937","3492","44","38","2007-04-19 10:00:43","8833.38","8","true"
"938","244","57","92","2017-08-19 16:00:47","2340.94","10","false"
"939","3164","23","55","1986-03-07 07:56:32","9632.53","8","true"
"940","3129","5","66","1998-09-03 12:04:23","5773.54","2","false"
"941","3401","16","52","1986-06-22 06:53:04","6518.60","6","false"
"942","4434","2","64","1998-01-29 09:33:40","7741.07","2","true"
"943","417","86","3","2017-05-04 05:34:28","59.23","7","false"
"944","4132","13","22","2007-02-21 10:33:16","7531.69","1","false"
"945","3520","71","1","1999-04-04 07:45:14","9853.06","10","true"
"946","2685","7","2","1990-10-17 05:08:16","9113.60","1","true"
"947","2543","35","99","1975-11-27 10:59:38","2124.55","9","true"
"948","864","88","90","1994-11-14 15:27:56","1916.76","3","true"
"949","4256","59","77","1989-04-25 13:05:24","7366.77","8","false"
"950","4068","26","77","1988-11-21 06:53:05","3142.88","5","true"
"951","4427","84","66","1996-08-29 16:25:22","9560.72","8","true"
"952","429","33","83","2004-08-17 23:17:27","9209.45","2","false"
"953","2617","44","61","1984-06-02 17:46:18","3481.78","8","false"
"954","1110","95","5","2012-06-14 08:47:42","455.01","5","false"
"955","4231","46","97","1970-05-21 08:12:34","5954.72","6","false"
"956","3077","12","90","2018-11-18 12:10:51","1381.30","1","false"
"957","192","88","46","2005-12-27 16:38:40","3606.56","10","false"
"958","1402","41","6","2007-08-21 20:40:26","4045.25","3","false"
"959","1568","21","18","2000-02-01 16:55:17","1501.66","2","true"
"960","934","38","65","1980-06-18 17:40:06","273.32","3","true"
"961","4906","31","53","1977-07-31 05:06:53","7706.03","8","false"
"962","771","10","27","1972-05-30 05:55:12","2177.06","8","false"
"963","4366","9","83","1996-12-06 13:49:04","8370.46","6","true"
"964","1660","74","30","2009-07-17 07:47:54","9722.79","3","false"
"965","2794","5","61","1981-08-04 08:52:26","8357.86","2","false"
"966","3147","42","15","1989-04-12 23:24:18","6533.67","3","false"
"967","955","35","99","2009-02-17 11:48:11","5280.51","10","true"
"968","5","3","43","2009-06-30 23:36:10","6160.33","8","false"
"969","653","75","89","2011-07-07 03:36:58","4262.25","6","false"
"970","53","60","87","1994-04-29 20:57:58","1345.27","3","true"
"971","4025","42","0","1990-03-13 09:00:51","8235.36","7","false"
"972","3991","73","37","2022-10-28 23:19:33","7605.60","2","false"
"973","2788","66","11","1976-09-17 07:52:11","1161.60","5","false"
"974","488","88","18","1981-06-09 10:18:58","6806.35","9","false"
"975","1342","72","52","2000-08-04 00:51:01","4448.97","9","false"
"976","2665","70","2","2011-02-20 22:52:32","1491.77","1","true"
"977","1226","22","72","1975-02-16 17:44:45","8526.05","7","true"
"978","4475","53","20","2016-12-01 13:18:01","1570.75","5","false"
"979","984","40","22","1972-04-24 12:04:56","7360.28","7","true"
"980","2091","76","51","1993-08-26 00:48:56","3891.97","1","true"
"981","598","15","43","1983-06-03 09:22:41","9152.64","3","true"
"982","3757","34","80","1989-10-08 10:54:38","1407.32","6","true"
"983","3310","79","78","1977-08-20 16:21:37","9581.39","7","true"
"984","389","54","99","1988-01-20 14:22:24","3482.53","9","true"
"985","1639","76","58","1982-01-10 12:34:51","1397.62","10","true"
"986","3461","92","64","1991-05-30 14:41:53","1290.72","6","true"
"987","2583","34","89","2009-07-16 13:42:26","7797.98","1","true"
"988","4070","9","91","2010-04-15 21:29:47","4841.84","1","true"
"989","1034","35","78","2005-04-22 20:00:03","6974.19","3","true"
"990","1677","38","24","1997-06-09 04:04:27","4642.80","3","true"
"991","1158","43","76","1996-09-03 01:36:08","6538.59","2","true"
"992","219","15","41","2017-02-12 05:30:55","3268.38","4","true"
"993","3807","56","51","1983-10-27 15:09:16","4404.41","7","true"
"994","2370","17","68","1988-06-12 05:08:45","4347.92","4","true"
"995","89","26","29","1995-12-04 23:48:39","5603.64","4","true"
"996","1479","9","41","2015-12-15 07:22:13","8494.06","4","true"
"997","1696","84","15","2016-04-30 22:25:12","6873.58","4","true"
"998","2670","73","21","2008-03-02 22:49:59","5913.88","1","false"
"999","3962","93","66","2001-10-10 00:53:48","1046.65","1","false"
